Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2019,71 - Southwest,Grants Pass,A50,Pinnon Rd 383,T36S R6W S9 SENW,"42ï¿½ï¿½27'ï¿½23.46""","-123ï¿½ï¿½25'ï¿½2.53""",J,Josephine,5/10/2019 15:10,Debris Burning,0.25,0.25
2019,71 - Southwest,Grants Pass,A51,I-5 NB MM 79,T33S R6W S11 NESE,"42ï¿½ï¿½43'ï¿½0.78""","-123ï¿½ï¿½22'ï¿½15.42""",H,Josephine,5/10/2019 16:22,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,A53,Gilligan Butte,T41S R9W S10 NENE,"42ï¿½ï¿½1'ï¿½13.27""","-123ï¿½ï¿½44'ï¿½28.59""",R,Josephine,5/12/2019 12:00,Debris Burning,0.5,0.5
2019,71 - Southwest,Grants Pass,A54,Coyote Creek 420,T33S R6W S22 NESE,"42ï¿½ï¿½41'ï¿½14.22""","-123ï¿½ï¿½23'ï¿½17.4""",A,Josephine,5/12/2019 17:40,Smoking,0.01,0.01
2019,71 - Southwest,Grants Pass,A56,Schumacher St 410,T39S R8W S21 NWNE,"42ï¿½ï¿½9'ï¿½57.35""","-123ï¿½ï¿½39'ï¿½2.63""",H,Josephine,5/13/2019 17:31,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,A60,I-5 NB MM 71,T34S R6W S11 NESW,"42ï¿½ï¿½37'ï¿½38.52""","-123ï¿½ï¿½22'ï¿½53.1""",G,Josephine,5/16/2019 13:30,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,A61,Orofino Gulch,T35S R5W S3 SENE,"42ï¿½ï¿½33'ï¿½35.7""","-123ï¿½ï¿½16'ï¿½11.28""",C,Josephine,5/17/2019 8:54,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,A66,Lower Grave Crk 7837,T33S R7W S34 NWSW,"42ï¿½ï¿½39'ï¿½31.31""","-123ï¿½ï¿½31'ï¿½23.35""",H,Josephine,5/29/2019 11:20,Miscellaneous,0.1,0.1
2019,71 - Southwest,Grants Pass,A69,W Evans Creek 3134,T36S R4W S4 NENW,"42ï¿½ï¿½28'ï¿½26.58""","-123ï¿½ï¿½11'ï¿½3.3""",L,Jackson,5/31/2019 11:30,Debris Burning,1,1
2019,71 - Southwest,Grants Pass,A71,Lakeshore Dr 640,T38S R8W S11 SWSE,"42ï¿½ï¿½16'ï¿½21.12""","-123ï¿½ï¿½36'ï¿½36.68""",A,Josephine,6/1/2019 9:00,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,A73,Redwood Hwy MM 22,T38S R8W S23 NWNW,"42ï¿½ï¿½15'ï¿½22.09""","-123ï¿½ï¿½37'ï¿½12.37""",R,Josephine,6/1/2019 20:30,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,A78,Ewe Creek Rd 384,T36S R6W S6 NENW,"42ï¿½ï¿½28'ï¿½31.91""","-123ï¿½ï¿½27'ï¿½23.4""",C,Josephine,6/2/2019 11:36,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,A86,Monument Dr 6388,T35S R6W S23 NWSE,"42ï¿½ï¿½30'ï¿½47.17""","-123ï¿½ï¿½22'ï¿½36.54""",F,Josephine,6/3/2019 15:30,Equipment Use,0.25,0.25
2019,71 - Southwest,Grants Pass,A87,Cedar Flat 1370,T39S R5W S4 SENE,"42ï¿½ï¿½12'ï¿½29.96""","-123ï¿½ï¿½17'ï¿½23.77""",A,Josephine,6/3/2019 16:01,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,B03,Walnut Ave. 2760,T36S R6W S32 NENW,"42ï¿½ï¿½24'ï¿½13""","-123ï¿½ï¿½26'ï¿½8""",A,Josephine,6/5/2019 12:34,Debris Burning,0.1,0.1
2019,71 - Southwest,Grants Pass,B19,PP-A7810/Placer Rd 2750,T34S R5W S8 NWSW,"42ï¿½ï¿½37'ï¿½43.7""","-123ï¿½ï¿½19'ï¿½29.89""",C,Josephine,6/10/2019 16:46,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,B29,Placer Rd 468,T34S R6W S11 SENE,"42ï¿½ï¿½38'ï¿½0.48""","-123ï¿½ï¿½22'ï¿½7.75""",F,Josephine,6/12/2019 15:23,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,B33,Deer Creek 2300,T38S R7W S7 SESW,"42ï¿½ï¿½16'ï¿½25.98""","-123ï¿½ï¿½34'ï¿½23.58""",C,Josephine,6/13/2019 16:10,Smoking,0.1,0.1
2019,71 - Southwest,Grants Pass,B37,I-5 NB MM 70,T34S R6W S14 NESW,"42ï¿½ï¿½36'ï¿½51.86""","-123ï¿½ï¿½22'ï¿½47.21""",F,Josephine,6/14/2019 16:20,Equipment Use,3.5,3.5
2019,71 - Southwest,Grants Pass,B41,Round Prairie Rd 220,T37S R7W S2 NESW,"42ï¿½ï¿½22'ï¿½43.56""","-123ï¿½ï¿½29'ï¿½51.3""",F,Josephine,6/16/2019 15:29,Miscellaneous,0.1,0.1
2019,71 - Southwest,Grants Pass,B46,Harris Way 345,T35S R6W S22 NESW,"42ï¿½ï¿½30'ï¿½38.23""","-123ï¿½ï¿½23'ï¿½49.81""",A,Josephine,6/18/2019 11:26,Debris Burning,0.1,0.1
2019,71 - Southwest,Grants Pass,B49,Russel Rd,T35S R6W S16 NENW,"42ï¿½ï¿½32'ï¿½5.4""","-123ï¿½ï¿½24'ï¿½59.88""",I,Josephine,6/18/2019 14:50,Debris Burning,0.01,0.01
2019,71 - Southwest,Grants Pass,B51,Forks Park,T39S R8W S21 SWSE,"42ï¿½ï¿½9'ï¿½24.48""","-123ï¿½ï¿½38'ï¿½58.5""",F,Josephine,6/19/2019 10:48,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,B55,Ave De Teresa 285,T36S R5W S23 NESE,"42ï¿½ï¿½25'ï¿½24.12""","-123ï¿½ï¿½15'ï¿½8.52""",A,Josephine,6/20/2019 15:34,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,B57,Panther Gulch 1247,T39S R5W S11 NENE,"42ï¿½ï¿½11'ï¿½54.3""","-123ï¿½ï¿½15'ï¿½4.86""",A,Josephine,6/21/2019 12:00,Equipment Use,1.16,1.16
2019,71 - Southwest,Grants Pass,B58,Lakeshore Drive 640,T38S R8W S11 SWSE,"42ï¿½ï¿½16'ï¿½19.5""","-123ï¿½ï¿½36'ï¿½30.18""",R,Josephine,6/21/2019 16:16,Arson,0.01,0.01
2019,71 - Southwest,Grants Pass,B59,Lakeshore Dr 640 #2,T38S R8W S11 SWSE,"42ï¿½ï¿½16'ï¿½19.26""","-123ï¿½ï¿½36'ï¿½37.98""",R,Josephine,6/21/2019 16:16,Arson,0.01,0.01
2019,71 - Southwest,Grants Pass,B61,Fish Hatchery Rd 4881,T37S R6W S7 NESE,"42ï¿½ï¿½22'ï¿½0.3""","-123ï¿½ï¿½26'ï¿½53.04""",L,Josephine,6/22/2019 12:17,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,B64,Hayes Hill,T37S R7W S19 SWNE,"42ï¿½ï¿½20'ï¿½24.72""","-123ï¿½ï¿½34'ï¿½13.98""",H,Josephine,6/22/2019 17:34,Smoking,0.01,0.01
2019,71 - Southwest,Grants Pass,B65,N River Rd 2745,T36S R4W S25 NWNW,"42ï¿½ï¿½24'ï¿½57.13""","-123ï¿½ï¿½7'ï¿½49.06""",H,Josephine,6/22/2019 21:45,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,B75,Hyde Park,T37S R5W S34 SWSW,"42ï¿½ï¿½18'ï¿½11.1""","-123ï¿½ï¿½17'ï¿½9.9""",L,Josephine,6/25/2019 5:36,Debris Burning,0.2,0.2
2019,71 - Southwest,Grants Pass,B81,E Evans Crk Rd 6927,T35S R4W S15 SESW,"42ï¿½ï¿½31'ï¿½21.76""","-123ï¿½ï¿½9'ï¿½52.74""",A,Jackson,6/25/2019 17:24,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,B84,Cheney Crk MM 2,T37S R7W S24 NWNE,"42ï¿½ï¿½20'ï¿½34.32""","-123ï¿½ï¿½28'ï¿½12.18""",K,Josephine,6/26/2019 10:53,Arson,0.01,0.01
2019,71 - Southwest,Grants Pass,B85,PP-355500/Riverbanks,T35S R7W S26 SESE,"42ï¿½ï¿½29'ï¿½39.66""","-123ï¿½ï¿½29'ï¿½21.48""",F,Josephine,6/26/2019 13:10,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,B86,PP-357000/Quail Ln 200,T35S R7W S35 SWSE,"42ï¿½ï¿½28'ï¿½37.68""","-123ï¿½ï¿½29'ï¿½22.92""",A,Josephine,6/26/2019 13:35,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,B87,PP-01337006/Southside Rd,T37S R6W S25 SWNW,"42ï¿½ï¿½19'ï¿½37.5""","-123ï¿½ï¿½22'ï¿½0.9""",K,Josephine,6/26/2019 13:52,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,B88,PP-1334006/Leland Rd,T34S R6W S5 NESW,"42ï¿½ï¿½38'ï¿½29.71""","-123ï¿½ï¿½26'ï¿½17.67""",C,Josephine,6/26/2019 14:27,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,B89,PP-R156/W Evans Crk 8232,T35S R4W S8 SENE,"42ï¿½ï¿½32'ï¿½40.2""","-123ï¿½ï¿½11'ï¿½25.8""",C,Jackson,6/26/2019 18:19,Equipment Use,0.01,0.01
2019,72 - Coos,Coos FPA,1,Weatherly Creek,T22S R9W S14 SWNW,"43ï¿½ï¿½39'ï¿½59""","-123ï¿½ï¿½24'ï¿½52""",R,Douglas,7/1/2019 19:31,Equipment Use,0.03,0.03
2019,72 - Coos,Gold Beach,6,MM 275 Hwy 101,T28S R14W S31 SWNE,"43ï¿½ï¿½6'ï¿½15""","-124ï¿½ï¿½24'ï¿½54""",L,Coos,7/6/2019 16:56,Recreationist,0.01,0.01
2019,72 - Coos,Gold Beach,12,Sporthaven Beach,T41S R13W S9 NWSW,"42ï¿½ï¿½2'ï¿½17""","-124ï¿½ï¿½15'ï¿½43""",X,Curry,7/11/2019 12:00,Recreationist,0.01,0.01
2019,72 - Coos,Coos FPA,15,Hollywood Lane,T26S R14W S1 SENW,"43ï¿½ï¿½20'ï¿½52.3""","-124ï¿½ï¿½18'ï¿½14""",H,Coos,7/13/2019 19:12,Recreationist,0.01,0.01
2019,72 - Coos,Coos FPA,20,Winchester Trails,T27S R13W S18 SWNW,"43ï¿½ï¿½13'ï¿½51.9""","-124ï¿½ï¿½17'ï¿½41.3""",L,Coos,7/15/2019 15:00,Smoking,0.01,0.01
2019,72 - Coos,Coos FPA,23,Ida Lane,T25S R13W S34 NENW,"43ï¿½ï¿½21'ï¿½52.5""","-124ï¿½ï¿½13'ï¿½59.6""",H,Coos,7/17/2019 12:20,Debris Burning,0.01,0.01
2019,72 - Coos,Coos FPA,33,Bunker Hill,T25S R13W S35 NWSE,"43ï¿½ï¿½21'ï¿½28.2""","-124ï¿½ï¿½12'ï¿½15.78""",A,Coos,7/28/2019 0:06,Smoking,0.01,0.01
2019,72 - Coos,Coos FPA,34,Lake Marie,T22S R13W S13 SENW,"43ï¿½ï¿½39'ï¿½46""","-124ï¿½ï¿½11'ï¿½47""",L,Douglas,7/29/2019 17:09,Miscellaneous,0.01,0.01
2019,72 - Coos,Coos FPA,35,SW 12th Rd,T26S R14W S10 NESE,"43ï¿½ï¿½19'ï¿½39""","-124ï¿½ï¿½20'ï¿½21.3""",X,Coos,7/31/2019 6:15,Miscellaneous,0.1,0.1
2019,72 - Coos,Coos FPA,40,Seven Devils Rd,T27S R14W S28 NENW,"43ï¿½ï¿½12'ï¿½26""","-124ï¿½ï¿½22'ï¿½0""",K,Coos,8/2/2019 17:30,Smoking,0.1,0.1
2019,72 - Coos,Coos FPA,44,Marlow Creek,T24S R11W S11 SENE,"43ï¿½ï¿½30'ï¿½17""","-123ï¿½ï¿½57'ï¿½45""",J,Coos,8/5/2019 8:00,Recreationist,0.94,0.94
2019,72 - Coos,Gold Beach,49,Jim Hunt Creek,T36S R14W S11 SWSW,"42ï¿½ï¿½28'ï¿½15.31""","-124ï¿½ï¿½20'ï¿½7.54""",H,Curry,8/12/2019 15:46,Miscellaneous,0.01,0.01
2019,72 - Coos,Gold Beach,52,South Bank Chetco Rd,T40S R13W S24 SWNE,"42ï¿½ï¿½5'ï¿½56""","-124ï¿½ï¿½11'ï¿½29""",H,Curry,8/15/2019 18:45,Miscellaneous,0.03,0.03
2019,72 - Coos,Gold Beach,54,MM2 HWY42S,T28S R14W S21 NWSE,"43ï¿½ï¿½7'ï¿½40""","-124ï¿½ï¿½21'ï¿½48""",H,Coos,8/16/2019 9:41,Equipment Use,0.25,0.25
2019,72 - Coos,Coos FPA,55,Libby Lane,T26S R13W S5 SWSE,"43ï¿½ï¿½20'ï¿½22.8""","-124ï¿½ï¿½15'ï¿½48.5""",H,Coos,8/17/2019 18:38,Smoking,0.01,0.01
2019,72 - Coos,Gold Beach,57,Silver Butte Rd,T32S R15W S29 SWSE,"42ï¿½ï¿½46'ï¿½12.2""","-124ï¿½ï¿½30'ï¿½8.9""",H,Curry,8/20/2019 1:10,Miscellaneous,0.05,0.05
2019,72 - Coos,Coos FPA,60,Doris Place Boat Ramp,T25S R12W S26 NENW,"43ï¿½ï¿½22'ï¿½49""","-124ï¿½ï¿½5'ï¿½41""",F,Coos,8/24/2019 11:50,Smoking,0.01,0.01
2019,72 - Coos,Bridge,64,Twelvemile Creek #2,T30S R9W S10 NENE,"42ï¿½ï¿½58'ï¿½40.2""","-123ï¿½ï¿½44'ï¿½34.2""",A,Douglas,8/26/2019 15:45,Equipment Use,0.01,0.01
2019,72 - Coos,Coos FPA,66,Wind Song Lane,T23S R13W S13 SESW,"43ï¿½ï¿½34'ï¿½19.5""","-124ï¿½ï¿½11'ï¿½50.58""",A,Coos,8/28/2019 21:58,Equipment Use,0.28,0.28
2019,72 - Coos,Coos FPA,67,Big Creek,T22S R12W S36 SWSW,"43ï¿½ï¿½36'ï¿½46.8""","-124ï¿½ï¿½4'ï¿½53.4""",H,Douglas,8/30/2019 10:26,Lightning,0.08,0.08
2019,72 - Coos,Coos FPA,73,Marine Lane,T24S R13W S27 SWNE,"43ï¿½ï¿½27'ï¿½33.3""","-124ï¿½ï¿½13'ï¿½42.3""",H,Coos,9/2/2019 11:57,Recreationist,0.01,0.01
2019,72 - Coos,Bridge,74,Cribbins Lane,T29S R11W S35 SENE,"43ï¿½ï¿½0'ï¿½51""","-123ï¿½ï¿½58'ï¿½2""",L,Coos,9/2/2019 13:43,Equipment Use,0.31,0.31
2019,72 - Coos,Gold Beach,76,Cummins Creek,T36S R14W S6 NWSW,"42ï¿½ï¿½29'ï¿½10""","-124ï¿½ï¿½24'ï¿½44""",X,Curry,9/5/2019 6:20,Equipment Use,0.01,0.01
2019,72 - Coos,Coos FPA,77,First Beach,T22S R13W S14 SESE,"43ï¿½ï¿½39'ï¿½39.5""","-124ï¿½ï¿½12'ï¿½32.97""",J,Douglas,9/5/2019 11:38,Recreationist,0.01,0.01
2019,72 - Coos,Coos FPA,79,Tom Fool Road,T23S R9W S7 NWNE,"43ï¿½ï¿½35'ï¿½5""","-123ï¿½ï¿½48'ï¿½13""",H,Douglas,9/6/2019 10:00,Lightning,0.25,0.25
2019,72 - Coos,Coos FPA,80,Otter Creek,T23S R9W S10 SESE,"43ï¿½ï¿½34'ï¿½59.58""","-123ï¿½ï¿½44'ï¿½59.52""",H,Douglas,9/6/2019 10:45,Lightning,0.1,0.1
2019,72 - Coos,Coos FPA,81,Charlotte Creek,T22S R10W S18 SENE,"43ï¿½ï¿½39'ï¿½32""","-123ï¿½ï¿½55'ï¿½48""",H,Douglas,9/6/2019 14:00,Lightning,0.08,0.08
2019,72 - Coos,Coos FPA,83,Beaver Loop Road,T23S R13W S35 NENW,"43ï¿½ï¿½32'ï¿½15""","-124ï¿½ï¿½12'ï¿½46""",H,Coos,9/6/2019 17:05,Smoking,0.01,0.01
2019,72 - Coos,Coos FPA,84,Lindy Bridge Cr #1,T23S R9W S13 NWNW,"43ï¿½ï¿½34'ï¿½38""","-123ï¿½ï¿½43'ï¿½27""",H,Douglas,9/6/2019 10:30,Lightning,0.01,0.01
2019,72 - Coos,Coos FPA,85,Lindy Bridge Cr #2,T23S R9W S13 NENE,"43ï¿½ï¿½34'ï¿½38""","-123ï¿½ï¿½43'ï¿½40""",H,Douglas,9/6/2019 11:33,Lightning,0.01,0.01
2019,72 - Coos,Coos FPA,86,Little Mill Creek,T22S R10W S11 NWSE,"43ï¿½ï¿½40'ï¿½11.28""","-123ï¿½ï¿½51'ï¿½14.7""",H,Douglas,9/6/2019 12:00,Lightning,0.2,0.2
2019,72 - Coos,Bridge,90,Pleasant Valley,T29S R12W S7 SESE,"43ï¿½ï¿½4'ï¿½3.2""","-124ï¿½ï¿½9'ï¿½58.6""",F,Coos,9/14/2019 18:41,Miscellaneous,0.03,0.03
2019,72 - Coos,Gold Beach,94,Jerry's Flat Road #2,T36S R14W S29 SWNW,"42ï¿½ï¿½25'ï¿½49.63""","-124ï¿½ï¿½23'ï¿½37.89""",H,Curry,9/18/2019 18:27,Miscellaneous,0.01,0.01
2019,72 - Coos,Gold Beach,98,Crooked Creek,T29S R15W S12 NENE,"43ï¿½ï¿½4'ï¿½47.3""","-124ï¿½ï¿½24'ï¿½56.8""",F,Coos,9/29/2019 14:15,Recreationist,0.01,0.01
2019,72 - Coos,Coos FPA,99,MM227 Hwy 101,T23S R13W S35 SESW,"43ï¿½ï¿½31'ï¿½36""","-124ï¿½ï¿½12'ï¿½58""",H,Coos,9/29/2019 14:30,Debris Burning,0.02,0.02
2019,72 - Coos,Bridge,100,Cherry Hill Rd,T29S R12W S9 SWNE,"43ï¿½ï¿½4'ï¿½24""","-124ï¿½ï¿½7'ï¿½48""",L,Coos,10/1/2019 17:30,Debris Burning,1.5,1.5
2019,72 - Coos,Gold Beach,104,Dry Creek,T32S R14W S7 SENW,"42ï¿½ï¿½48'ï¿½23""","-124ï¿½ï¿½24'ï¿½24""",F,Curry,10/10/2019 15:45,Debris Burning,0.5,0.5
2019,72 - Coos,Bridge,107,Yellow Creek,T30S R12W S23 SWSW,"42ï¿½ï¿½56'ï¿½59""","-124ï¿½ï¿½5'ï¿½46""",A,Coos,10/13/2019 12:04,Equipment Use,0.01,0.01
2019,72 - Coos,Coos FPA,109,Coquille River #2,T28S R15W S24 SESE,"42ï¿½ï¿½7'ï¿½46.9""","-124ï¿½ï¿½24'ï¿½54.7""",F,Coos,10/14/2019 15:45,Debris Burning,0.5,0.5
2019,72 - Coos,Gold Beach,111,Sucker Creek,T32S R13W S10 SENE,"42ï¿½ï¿½48'ï¿½36.6""","-124ï¿½ï¿½13'ï¿½28.4""",J,Curry,10/16/2019 9:30,Debris Burning,7,7
2019,72 - Coos,Bridge,112,Dead Horse Creek,T28S R9W S4 NWSE,"43ï¿½ï¿½9'ï¿½43.9""","-123ï¿½ï¿½6'ï¿½6.6""",A,Coos,10/27/2019 13:27,Recreationist,0.01,0.01
2019,72 - Coos,Gold Beach,113,Myers Creek,T37S R14W S30 SWNW,"42ï¿½ï¿½20'ï¿½46.32""","-124ï¿½ï¿½24'ï¿½46.8""",I,Curry,10/27/2019 17:49,Debris Burning,2.89,2.89
2019,72 - Coos,Bridge,114,Milepost 14 Hwy 242,T31S R12W S3 NENE,"42ï¿½ï¿½55'ï¿½7.1""","-124ï¿½ï¿½6'ï¿½11.3""",F,Coos,10/28/2019 15:44,Debris Burning,0.01,0.01
2019,72 - Coos,Coos FPA,115,East Bay Road,T25S R12W S30 NESE,"43ï¿½ï¿½22'ï¿½12.1""","-124ï¿½ï¿½9'ï¿½37.4""",H,Coos,10/29/2019 9:45,Equipment Use,0.01,0.01
2019,72 - Coos,Coos FPA,117,Bessey Creek,T25S R11W S20 SESW,"43ï¿½ï¿½22'ï¿½59.1""","-124ï¿½ï¿½1'ï¿½56.9""",G,Coos,11/1/2019 14:00,Debris Burning,2.5,2.5
2019,72 - Coos,Coos FPA,119,Upper Loop Road,T27S R13W S2 NWSW,"43ï¿½ï¿½15'ï¿½29.7""","-124ï¿½ï¿½12'ï¿½42.8""",H,Coos,11/1/2019 15:59,Debris Burning,0.01,0.01
2019,72 - Coos,Coos FPA,120,Thorton Oar,T22S R12W S12 SENE,"43ï¿½ï¿½40'ï¿½43""","-124ï¿½ï¿½5'ï¿½13""",J,Douglas,11/1/2019 16:32,Debris Burning,0.17,0.17
2019,72 - Coos,Gold Beach,125,Morrison Road,T29S R14W S9 NENE,"43ï¿½ï¿½4'ï¿½56.6""","-124ï¿½ï¿½21'ï¿½36.3""",F,Coos,11/13/2019 14:00,Debris Burning,0.01,0.01
2019,72 - Coos,Gold Beach,126,Randleman Creek,T29S R13W S6 SWSW,"43ï¿½ï¿½5'ï¿½0.2""","-124ï¿½ï¿½17'ï¿½50.1""",J,Coos,11/17/2019 13:30,Miscellaneous,0.16,0.16
2019,72 - Coos,Coos FPA,127,Coak Creek,T27S R11W S28 NWNW,"43ï¿½ï¿½12'ï¿½30""","-124ï¿½ï¿½1'ï¿½25""",J,Coos,11/21/2019 16:30,Debris Burning,0.01,0.01
2019,72 - Coos,Coos FPA,129,Dean Mountain,T22S R11W S16 NWSE,"43ï¿½ï¿½39'ï¿½17.6""","-124ï¿½ï¿½0'ï¿½59.4""",J,Douglas,11/23/2019 15:52,Recreationist,0.01,0.01
2019,72 - Coos,Gold Beach,130,Big Creek #2,T31S R13W S33 SESW,"42ï¿½ï¿½49'ï¿½57.3""","-124ï¿½ï¿½15'ï¿½3.5""",J,Curry,12/6/2019 12:49,Debris Burning,0.01,0.01
2019,72 - Coos,Coos FPA,137,Templeton Lane,T23S R12W S36 SENW,"43ï¿½ï¿½31'ï¿½58""","-124ï¿½ï¿½4'ï¿½34""",J,Coos,3/20/2019 15:00,Debris Burning,2.6,2.6
2019,72 - Coos,Coos FPA,139,Alder Creek,T28S R13W S19 NWNW,"43ï¿½ï¿½8'ï¿½0""","-124ï¿½ï¿½17'ï¿½10""",L,Coos,4/24/2019 14:46,Recreationist,0.01,0.01
2019,72 - Coos,Coos FPA,140,Coos Sumner Rd,T26S R12W S30 NENW,"43ï¿½ï¿½17'ï¿½38""","-124ï¿½ï¿½10'ï¿½29""",J,Coos,4/25/2019 16:10,Debris Burning,0.5,0.5
2019,72 - Coos,Bridge,142,Sitkum Lane,T29S R12W S9 NESE,"43ï¿½ï¿½4'ï¿½16""","-124ï¿½ï¿½7'ï¿½37""",L,Coos,4/28/2019 13:45,Debris Burning,0.02,0.02
2019,72 - Coos,Coos FPA,143,North Way Lane,T24S R12W S5 SWSW,"43ï¿½ï¿½30'ï¿½36""","-124ï¿½ï¿½9'ï¿½40""",J,Coos,4/28/2019 15:00,Debris Burning,0.01,0.01
2019,72 - Coos,Coos FPA,144,Green Acres Lane,T27S R13W S2 SWSE,"43ï¿½ï¿½15'ï¿½20""","-124ï¿½ï¿½12'ï¿½36""",F,Coos,4/29/2019 13:48,Debris Burning,0.5,0.5
2019,72 - Coos,Coos FPA,150,Fourth Creek,T25S R13W S30 NWSW,"43ï¿½ï¿½22'ï¿½3""","-124ï¿½ï¿½17'ï¿½36""",F,Coos,5/3/2019 11:57,Debris Burning,0.25,0.25
2019,72 - Coos,Bridge,151,Sandy Creek,T29S R10W S27 SENW,"43ï¿½ï¿½1'ï¿½8""","-123ï¿½ï¿½52'ï¿½33""",F,Coos,5/3/2019 14:24,Debris Burning,0.06,0.06
2019,72 - Coos,Coos FPA,157,Loon Lake #2,T23S R10W S12 SENE,"43ï¿½ï¿½34'ï¿½53""","-123ï¿½ï¿½50'ï¿½15""",H,Douglas,5/30/2019 14:50,Debris Burning,0.01,0.01
2019,72 - Coos,Gold Beach,159,Gardener Ridge,T40S R13W S11 NESW,"42ï¿½ï¿½7'ï¿½34""","-124ï¿½ï¿½12'ï¿½56""",B,Curry,6/8/2019 13:40,Recreationist,0.07,0.07
2019,72 - Coos,Gold Beach,161,Myers Creek,T38S R14W S7 NWNE,"42ï¿½ï¿½18'ï¿½31""","-124ï¿½ï¿½24'ï¿½16""",I,Curry,6/8/2019 19:55,Debris Burning,1.16,1.16
2019,72 - Coos,Coos FPA,162,Daniels Creek,T26S R12W S15 SENE,"43ï¿½ï¿½19'ï¿½4""","-124ï¿½ï¿½6'ï¿½4""",A,Coos,6/8/2019 21:20,Equipment Use,0.01,0.01
2019,72 - Coos,Coos FPA,165,Oak Street,T27S R13W S35 SWSE,"43ï¿½ï¿½11'ï¿½3""","-124ï¿½ï¿½12'ï¿½28""",A,Coos,6/10/2019 14:09,Debris Burning,0.01,0.01
2019,72 - Coos,Coos FPA,166,Old Lower Smith River Rd,T21S R12W S15 SESE,"43ï¿½ï¿½44'ï¿½29""","-124ï¿½ï¿½6'ï¿½31""",F,Douglas,6/11/2019 0:54,Miscellaneous,0.1,0.1
2019,72 - Coos,Coos FPA,173,Hauser Depot Rd,T24S R13W S14 NWNW,"43ï¿½ï¿½29'ï¿½32""","-124ï¿½ï¿½13'ï¿½11""",L,Coos,6/15/2019 16:18,Equipment Use,0.01,0.01
2019,72 - Coos,Gold Beach,178,Cranberry Creek Lane,T29S R15W S24 SWSE,"43ï¿½ï¿½2'ï¿½29""","-124ï¿½ï¿½25'ï¿½26""",F,Coos,6/20/2019 14:37,Smoking,0.1,0.1
2019,72 - Coos,Coos FPA,180,Lake Creek,T23S R10W S36 NWSE,"43ï¿½ï¿½31'ï¿½8""","-123ï¿½ï¿½49'ï¿½30""",H,Douglas,6/28/2019 9:30,Equipment Use,0.01,0.01
2019,72 - Coos,Gold Beach,181,MM 6.5 Hwy 42S,T28S R14W S36 NENE,"43ï¿½ï¿½6'ï¿½35""","-124ï¿½ï¿½18'ï¿½0""",F,Coos,6/20/2019 19:22,Equipment Use,0.1,0.1
2019,72 - Coos,Coos FPA,184,Haynes Way Lane,T24S R12W S17 SENW,"43ï¿½ï¿½29'ï¿½34""","-124ï¿½ï¿½9'ï¿½26""",A,Coos,6/24/2019 12:15,Debris Burning,0.04,0.04
2019,72 - Coos,Coos FPA,186,Coos Sumner Lane #2,T25S R12W S30 NWNW,"43ï¿½ï¿½17'ï¿½6""","-124ï¿½ï¿½10'ï¿½6""",J,Coos,6/25/2019 15:30,Debris Burning,0.01,0.01
2019,73 - Douglas,North,1,Green Spur,T26S R7W S6 SWNE,"43ï¿½ï¿½20'ï¿½19.32""","-123ï¿½ï¿½34'ï¿½18.18""",T,Douglas,7/2/2019 12:12,Lightning,0.25,0.25
2019,73 - Douglas,South,13,RFP By-Pass,T30S R6W S23 NESW,"42ï¿½ï¿½56'ï¿½41""","-123ï¿½ï¿½22'ï¿½38""",A,Douglas,7/4/2019 17:05,Miscellaneous,0.01,0.01
2019,73 - Douglas,North,21,Deer Hollow,T23S R5W S33 NENW,"43ï¿½ï¿½31'ï¿½56.4""","-123ï¿½ï¿½18'ï¿½0""",A,Douglas,7/7/2019 18:08,Miscellaneous,0.1,0.1
2019,73 - Douglas,North,28,Hancock Mtn,T22S R7W S22 NWNW,"43ï¿½ï¿½39'ï¿½11""","-123ï¿½ï¿½31'ï¿½53""",A,Douglas,7/11/2019 12:30,Equipment Use,0.01,0.01
2019,73 - Douglas,South,31,Industrial Way,T30S R6W S12 NENE,"42ï¿½ï¿½58'ï¿½51.9""","-123ï¿½ï¿½20'ï¿½49.3""",F,Douglas,7/12/2019 19:40,Debris Burning,0.1,0.1
